,je_count,day_count,month
jitter_event_60m_15v_count,4,27,jan_2015
jitter_event_60m_20v_count,0,27,jan_2015
jitter_event_120m_15v_count,0,27,jan_2015
jitter_event_120m_20v_count,0,27,jan_2015
jitter_event_180m_15v_count,0,27,jan_2015
jitter_event_180m_20v_count,0,27,jan_2015
jitter_event_60m_15v_count,1,28,feb_2015
jitter_event_60m_20v_count,0,28,feb_2015
jitter_event_120m_15v_count,0,28,feb_2015
jitter_event_120m_20v_count,0,28,feb_2015
jitter_event_180m_15v_count,0,28,feb_2015
jitter_event_180m_20v_count,0,28,feb_2015
jitter_event_60m_15v_count,0,31,mar_2015
jitter_event_60m_20v_count,0,31,mar_2015
jitter_event_120m_15v_count,0,31,mar_2015
jitter_event_120m_20v_count,0,31,mar_2015
jitter_event_180m_15v_count,0,31,mar_2015
jitter_event_180m_20v_count,0,31,mar_2015
jitter_event_60m_15v_count,0,1,apr_2015
jitter_event_60m_20v_count,0,1,apr_2015
jitter_event_120m_15v_count,0,1,apr_2015
jitter_event_120m_20v_count,0,1,apr_2015
jitter_event_180m_15v_count,0,1,apr_2015
jitter_event_180m_20v_count,0,1,apr_2015
jitter_event_60m_15v_count,0,31,may_2015
jitter_event_60m_20v_count,0,31,may_2015
jitter_event_120m_15v_count,0,31,may_2015
jitter_event_120m_20v_count,0,31,may_2015
jitter_event_180m_15v_count,0,31,may_2015
jitter_event_180m_20v_count,0,31,may_2015
jitter_event_60m_15v_count,3,30,june_2015
jitter_event_60m_20v_count,2,30,june_2015
jitter_event_120m_15v_count,2,30,june_2015
jitter_event_120m_20v_count,1,30,june_2015
jitter_event_180m_15v_count,1,30,june_2015
jitter_event_180m_20v_count,1,30,june_2015
jitter_event_60m_15v_count,0,31,july_2015
jitter_event_60m_20v_count,0,31,july_2015
jitter_event_120m_15v_count,0,31,july_2015
jitter_event_120m_20v_count,0,31,july_2015
jitter_event_180m_15v_count,0,31,july_2015
jitter_event_180m_20v_count,0,31,july_2015
jitter_event_60m_15v_count,6,19,aug_2015
jitter_event_60m_20v_count,3,19,aug_2015
jitter_event_120m_15v_count,1,19,aug_2015
jitter_event_120m_20v_count,1,19,aug_2015
jitter_event_180m_15v_count,1,19,aug_2015
jitter_event_180m_20v_count,0,19,aug_2015
jitter_event_60m_15v_count,2,30,sept_2015
jitter_event_60m_20v_count,0,30,sept_2015
jitter_event_120m_15v_count,0,30,sept_2015
jitter_event_120m_20v_count,0,30,sept_2015
jitter_event_180m_15v_count,0,30,sept_2015
jitter_event_180m_20v_count,0,30,sept_2015
jitter_event_60m_15v_count,304,31,oct_2015
jitter_event_60m_20v_count,215,31,oct_2015
jitter_event_120m_15v_count,160,31,oct_2015
jitter_event_120m_20v_count,113,31,oct_2015
jitter_event_180m_15v_count,111,31,oct_2015
jitter_event_180m_20v_count,76,31,oct_2015
jitter_event_60m_15v_count,197,30,nov_2015
jitter_event_60m_20v_count,176,30,nov_2015
jitter_event_120m_15v_count,105,30,nov_2015
jitter_event_120m_20v_count,98,30,nov_2015
jitter_event_180m_15v_count,72,30,nov_2015
jitter_event_180m_20v_count,68,30,nov_2015
jitter_event_60m_15v_count,14,19,dec_2015
jitter_event_60m_20v_count,2,19,dec_2015
jitter_event_120m_15v_count,4,19,dec_2015
jitter_event_120m_20v_count,1,19,dec_2015
jitter_event_180m_15v_count,2,19,dec_2015
jitter_event_180m_20v_count,1,19,dec_2015
jitter_event_60m_15v_count,141,24,jan_2016
jitter_event_60m_20v_count,5,24,jan_2016
jitter_event_120m_15v_count,71,24,jan_2016
jitter_event_120m_20v_count,2,24,jan_2016
jitter_event_180m_15v_count,45,24,jan_2016
jitter_event_180m_20v_count,1,24,jan_2016
jitter_event_60m_15v_count,531,29,feb_2016
jitter_event_60m_20v_count,102,29,feb_2016
jitter_event_120m_15v_count,267,29,feb_2016
jitter_event_120m_20v_count,50,29,feb_2016
jitter_event_180m_15v_count,179,29,feb_2016
jitter_event_180m_20v_count,32,29,feb_2016
jitter_event_60m_15v_count,236,31,mar_2016
jitter_event_60m_20v_count,2,31,mar_2016
jitter_event_120m_15v_count,118,31,mar_2016
jitter_event_120m_20v_count,0,31,mar_2016
jitter_event_180m_15v_count,78,31,mar_2016
jitter_event_180m_20v_count,0,31,mar_2016
jitter_event_60m_15v_count,0,1,apr_2016
jitter_event_60m_20v_count,0,1,apr_2016
jitter_event_120m_15v_count,0,1,apr_2016
jitter_event_120m_20v_count,0,1,apr_2016
jitter_event_180m_15v_count,0,1,apr_2016
jitter_event_180m_20v_count,0,1,apr_2016
jitter_event_60m_15v_count,16,24,may_2016
jitter_event_60m_20v_count,3,24,may_2016
jitter_event_120m_15v_count,6,24,may_2016
jitter_event_120m_20v_count,1,24,may_2016
jitter_event_180m_15v_count,4,24,may_2016
jitter_event_180m_20v_count,1,24,may_2016
jitter_event_60m_15v_count,67,30,june_2016
jitter_event_60m_20v_count,0,30,june_2016
jitter_event_120m_15v_count,30,30,june_2016
jitter_event_120m_20v_count,0,30,june_2016
jitter_event_180m_15v_count,21,30,june_2016
jitter_event_180m_20v_count,0,30,june_2016
jitter_event_60m_15v_count,61,31,july_2016
jitter_event_60m_20v_count,2,31,july_2016
jitter_event_120m_15v_count,27,31,july_2016
jitter_event_120m_20v_count,0,31,july_2016
jitter_event_180m_15v_count,21,31,july_2016
jitter_event_180m_20v_count,0,31,july_2016
jitter_event_60m_15v_count,8,31,aug_2016
jitter_event_60m_20v_count,0,31,aug_2016
jitter_event_120m_15v_count,4,31,aug_2016
jitter_event_120m_20v_count,0,31,aug_2016
jitter_event_180m_15v_count,3,31,aug_2016
jitter_event_180m_20v_count,0,31,aug_2016
jitter_event_60m_15v_count,27,30,sept_2016
jitter_event_60m_20v_count,0,30,sept_2016
jitter_event_120m_15v_count,12,30,sept_2016
jitter_event_120m_20v_count,0,30,sept_2016
jitter_event_180m_15v_count,9,30,sept_2016
jitter_event_180m_20v_count,0,30,sept_2016
jitter_event_60m_15v_count,86,31,oct_2016
jitter_event_60m_20v_count,0,31,oct_2016
jitter_event_120m_15v_count,41,31,oct_2016
jitter_event_120m_20v_count,0,31,oct_2016
jitter_event_180m_15v_count,26,31,oct_2016
jitter_event_180m_20v_count,0,31,oct_2016
jitter_event_60m_15v_count,579,30,nov_2016
jitter_event_60m_20v_count,214,30,nov_2016
jitter_event_120m_15v_count,293,30,nov_2016
jitter_event_120m_20v_count,106,30,nov_2016
jitter_event_180m_15v_count,195,30,nov_2016
jitter_event_180m_20v_count,77,30,nov_2016
jitter_event_60m_15v_count,448,20,dec_2016
jitter_event_60m_20v_count,329,20,dec_2016
jitter_event_120m_15v_count,224,20,dec_2016
jitter_event_120m_20v_count,163,20,dec_2016
jitter_event_180m_15v_count,151,20,dec_2016
jitter_event_180m_20v_count,110,20,dec_2016
jitter_event_60m_15v_count,285,31,may_2017
jitter_event_60m_20v_count,40,31,may_2017
jitter_event_120m_15v_count,147,31,may_2017
jitter_event_120m_20v_count,19,31,may_2017
jitter_event_180m_15v_count,97,31,may_2017
jitter_event_180m_20v_count,13,31,may_2017
jitter_event_60m_15v_count,4,30,june_2017
jitter_event_60m_20v_count,3,30,june_2017
jitter_event_120m_15v_count,2,30,june_2017
jitter_event_120m_20v_count,2,30,june_2017
jitter_event_180m_15v_count,1,30,june_2017
jitter_event_180m_20v_count,1,30,june_2017
jitter_event_60m_15v_count,1,31,july_2017
jitter_event_60m_20v_count,1,31,july_2017
jitter_event_120m_15v_count,0,31,july_2017
jitter_event_120m_20v_count,0,31,july_2017
jitter_event_180m_15v_count,0,31,july_2017
jitter_event_180m_20v_count,0,31,july_2017
jitter_event_60m_15v_count,0,31,aug_2017
jitter_event_60m_20v_count,0,31,aug_2017
jitter_event_120m_15v_count,1,31,aug_2017
jitter_event_120m_20v_count,1,31,aug_2017
jitter_event_180m_15v_count,0,31,aug_2017
jitter_event_180m_20v_count,0,31,aug_2017
jitter_event_60m_15v_count,1,30,sept_2017
jitter_event_60m_20v_count,0,30,sept_2017
jitter_event_120m_15v_count,1,30,sept_2017
jitter_event_120m_20v_count,1,30,sept_2017
jitter_event_180m_15v_count,0,30,sept_2017
jitter_event_180m_20v_count,0,30,sept_2017