"","pjtn_yesterday_pjtn_max_value","pjtn_yesterday_pjtn_min_value","pjtn_yesterday_pjtn_median_value","pjtn_yesterday_pjtn_average_value","pjtn_yesterday_pjtn_event_count","pjtn_yesterday_pjtn_event_max_value","pjtn_yesterday_pjtn_event_median_value","pjtn_yesterday_pjtn_event_average_value","sigma_yesterday_sigma_max_value","sigma_yesterday_sigma_min_value","sigma_yesterday_sigma_median_value","sigma_yesterday_sigma_average_value","sigma_yesterday_sigma_event_count","sigma_yesterday_sigma_event_max_value","sigma_yesterday_sigma_event_median_value","sigma_yesterday_sigma_event_average_value","thy_resv_yesterday_thy_resv_median_value","thy_resv_yesterday_thy_resv_average_value","thy_resv_yesterday_thy_resv_high_var","swrd_yesterday_swrd_trip_count","temp_yesterday_temp_max_value","temp_yesterday_temp_min_value","temp_yesterday_temp_median_value","temp_yesterday_temp_average_value","dqi_yesterday_dqi_max_value","dqi_yesterday_dqi_min_value","dqi_yesterday_dqi_median_value","dqi_yesterday_dqi_average_value","hvv_yesterday_hvv_max_value","hvv_yesterday_hvv_min_value","hvv_yesterday_hvv_median_value","hvv_yesterday_hvv_average_value","wndw_yesterday_wndw_max_value","wndw_yesterday_wndw_min_value","wndw_yesterday_wndw_median_value","wndw_yesterday_wndw_average_value","jitter_event_60m_15v_count","jitter_60m_15v","no_jitter_60m_count","no_jitter_60m_15v","jitter_event_60m_20v_count","jitter_60m_20v","jitter_event_120m_15v_count","jitter_120m_15v","jitter_event_120m_20v_count","jitter_120m_20v","jitter_event_180m_15v_count","jitter_180m_15v","jitter_event_180m_20v_count","jitter_180m_20v","timestamp"
"1",NA,NA,NA,NA,NA,NA,NA,NA,0.241913,0.0456898,0.126568,0.092855005952381,21,0.241913,0.126568,0.13928480952381,4,4,0,NA,"(70,75]","(40,45]","(50,55]","(55,60]",20.5,4,20,19.8344671201814,21.4025,19.67,21.385,21.3851190878378,113.502,109.163,110.7185,110.708527546296,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-01
"2",NA,NA,NA,NA,NA,NA,NA,NA,0.181787,0.0550463,0.126782,0.087560481,20,0.181787,0.126782,0.13077125,4,4,0,NA,"(75,80]","(40,45]","(50,55]","(55,60]",20.5,19,20,19.8486005089059,21.41,21.37,21.385,21.3848424899194,113.647,109.02,110.3405,110.551149074074,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-02
"3",NA,NA,NA,NA,NA,NA,NA,NA,0.158713,0.0608896,0.124396,0.0877824848076923,26,0.158713,0.124396,0.127740884615385,4,4,0,NA,"(70,75]","(45,50]","(50,55]","(55,60]",20.5,19.5,20,19.8684456928839,21.3975,21.37,21.385,21.3860397931655,113.752,109.593,110.77,110.892818402778,"0","0","21","1","0","0","0","0","0","0","0","0","0","0",2016-04-03
"4",NA,NA,NA,NA,NA,NA,NA,NA,0.205866,0.0634944,0.124285,0.0916846506944444,24,0.205866,0.124285,0.133434541666667,4,4,0,NA,"(75,80]","(50,55]","(50,55]","(55,60]",20.5,11.5,20,19.8461775585697,21.3925,16.4125,21.3875,21.3843569444444,113.994,110.233,111.178,111.239719212963,"0","0","16","1","0","0","0","0","0","0","0","0","0","0",2016-04-04
"5",NA,NA,NA,NA,NA,NA,NA,NA,2.91794,0.0511638,0.1263955,0.645279215104167,16,2.91794,0.1263955,0.7784475,4,4,0,1,"(75,80]","(45,50]","(55,60]","(60,65]",24.5,0,19.5,14.125748502994,23.0975,0.005,21.3825,19.6618501159644,112.699,92.9764,110.274,107.037294074175,"0","0","23","1","0","0","0","0","0","0","0","0","0","0",2016-04-05
"6",NA,NA,NA,NA,NA,NA,NA,NA,0.334943,0.0342707,0.175874,0.104183755277778,18,0.334943,0.175874,0.185588,4,4,0,NA,"(80,85]","(40,45]","(55,60]","(60,65]",31.5,0,19.5,19.5499075785582,22.52,16.06,21.3875,21.2566808401639,131.628,106.308,112.029,112.587450115741,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-06
"7",NA,NA,NA,NA,NA,NA,NA,NA,0.162894,0.0394637,0.1492475,0.07502108,4,0.162894,0.1492475,0.150715,4,4,0,NA,"(90,95]","(50,55]","(65,70]","(65,70]",21.5,19,20,20.2383561643836,21.42,20.54,21.39,21.3895416106093,117.444,111.31,112.9315,113.353138425926,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-07
"8",NA,NA,NA,NA,NA,NA,NA,NA,0.160251,0.046051,0.148675,0.0781136933333333,3,0.160251,0.148675,0.14927,4,4,0,NA,"(85,90]","(60,65]","(65,70]","(70,75]",21,19.5,20,20.2054794520548,21.405,21.3725,21.3925,21.3923991661819,117.169,111.809,112.865,113.15897974537,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-08
"9",NA,NA,NA,NA,NA,NA,NA,NA,0.136004,0.0483901,0.1268185,0.0750209266666667,6,0.136004,0.1268185,0.127268,4,4,0,NA,"(70,75]","(55,60]","(60,65]","(60,65]",20,19.5,19.5,19.7076923076923,21.41,21.38,21.39,21.3894442190669,115.01,111.167,112.283,112.300402893519,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-09
"10",NA,NA,NA,NA,NA,NA,NA,NA,0.234437,0.0479314,0.1545425,0.09194380625,4,0.234437,0.1545425,0.16612425,4,4,0,NA,"(70,75]","(55,60]","(55,60]","(60,65]",20.5,1.5,19.5,19.741935483871,21.4,3.6125,21.39,21.3864279719213,115.221,111.377,112.33,112.411366666667,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-10
"11",NA,NA,NA,NA,NA,NA,NA,NA,0.194159,0.0494066,0.147307,0.08224436,3,0.194159,0.147307,0.154574666666667,4,4,0,NA,"(60,65]","(50,55]","(55,60]","(55,60]",20,19.5,19.5,19.7104247104247,21.395,21.3775,21.3875,21.388168684645,114.795,111.328,112.132,112.175503125,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-11
"12",NA,NA,NA,NA,NA,NA,NA,NA,0.159109,0.0511638,0.1364705,0.07811668,8,0.159109,0.1364705,0.135568125,4,4,0,NA,"(70,75]","(50,55]","(50,55]","(55,60]",20,19.5,19.5,19.7354497354497,21.4,21.3725,21.3875,21.3882209805335,114.684,111.304,112.049,112.125196064815,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-12
"13",NA,NA,NA,NA,NA,NA,NA,NA,0.140266,0.0450406,0.129799,0.0723613466666667,3,0.140266,0.129799,0.131095666666667,4,4,0,NA,"(65,70]","(50,55]","(55,60]","(55,60]",20,19,19.5,19.6992248062015,21.4075,21.3675,21.3875,21.3867633846718,114.712,110.727,111.5175,111.648984953704,"0","0","16","1","0","0","0","0","0","0","0","0","0","0",2016-04-13
"14",NA,NA,NA,NA,NA,NA,NA,NA,0.126684,0.0531751,0.126684,0.0707605,1,0.126684,0.126684,0.126684,4,4,0,1,"(75,80]","(45,50]","(50,55]","(55,60]",24,0,19.5,19.3537025888019,21.4225,0.0025,21.385,20.2061760083814,117.1,92.5953,110.596,105.327988831019,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-14
"15",NA,NA,NA,NA,NA,NA,NA,NA,0.284286,0.0561062,0.120499,0.085072934,5,0.284286,0.120499,0.1617866,4,4,0,NA,"(70,75]","(45,50]","(55,60]","(55,60]",20.5,19,19.5,19.5035545023697,21.405,21.375,21.3875,21.3872300592128,113.754,110.154,111.548,111.559900925926,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-15
"16",NA,NA,NA,NA,NA,NA,NA,NA,0.169452,0.0426904,0.136334,0.0786178625,8,0.169452,0.136334,0.139251625,4,4,0,NA,"(70,75]","(45,50]","(55,60]","(55,60]",20,19,19.5,19.5241379310345,21.3925,21.3725,21.385,21.3864326317407,113.822,109.571,110.872,110.992024539877,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-16
"17",NA,NA,NA,NA,NA,NA,NA,NA,0.147585,0.0526183,0.121461,0.0800803266666667,3,0.147585,0.121461,0.129763,4,4,0,NA,"(80,85]","(40,45]","(60,65]","(60,65]",21,19,20,19.9008474576271,21.4075,21.365,21.39,21.3896237172178,115.993,109.926,111.404,111.787630902778,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-17
"18",NA,NA,NA,NA,NA,NA,NA,NA,0.374258,0.0552132,0.249008,0.1003588,2,0.374258,0.249008,0.249008,4,4,0,NA,"(85,90]","(45,50]","(65,70]","(65,70]",21,1.5,20.5,20.4850980392157,21.4025,7.79,21.39,21.3882667477545,116.743,110.339,112.358,112.365840625,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-18
"19",NA,NA,NA,NA,NA,NA,NA,NA,0.165437,0.0483901,0.1247785,0.079325494,10,0.165437,0.1247785,0.1283813,4,4,0,NA,"(90,95]","(45,50]","(65,70]","(70,75]",21,19.5,20.5,20.4275578790142,21.4,21.3775,21.3925,21.3914388363127,116.95,110.226,112.614,112.608084943872,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-19
"20",NA,NA,NA,NA,NA,NA,NA,NA,0.202485,0.0479314,0.125027,0.0788812888888889,9,0.202485,0.125027,0.138939666666667,4,4,0,NA,"(90,95]","(45,50]","(65,70]","(65,70]",21,19,20.5,20.3735194585448,21.3975,21.3775,21.39,21.3909501829674,115.853,110.146,112.556,112.433479222132,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-20
"21",NA,NA,NA,NA,NA,NA,NA,NA,0.144407,0.0495925,0.127101,0.075073617,5,0.144407,0.127101,0.1304092,4,4,0,NA,"(80,85]","(45,50]","(65,70]","(65,70]",20.5,4.5,19.5,19.5711127487104,21.4125,19.0025,21.39,21.3902094055013,115.616,110.135,112.289,112.11655150463,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-21
"22",NA,NA,NA,NA,NA,NA,NA,NA,0.762162,0.0405678,0.2251355,0.120478575,4,0.762162,0.2251355,0.33321,4,4,1,2,"(80,85]","(55,60]","(60,65]","(65,70]",29,0,20,18.9242968282466,21.405,0.0025,21.3925,21.323086304772,114.809,94.7881,112.1925,111.764332430556,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-22
"23",NA,NA,NA,NA,NA,NA,NA,NA,0.17299,0.04633,0.145828,0.080486164,5,0.17299,0.145828,0.145874,4,4,0,0,"(70,75]","(55,60]","(55,60]","(60,65]",20.5,19.5,19.5,19.7278401997503,21.4075,21.2375,21.3925,21.3912915226214,115.282,110.778,111.761,111.824550578704,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-23
"24",NA,NA,NA,NA,NA,NA,NA,NA,0.231529,0.0505849,0.14499,0.0836616933333333,3,0.231529,0.14499,0.167504666666667,4,4,0,NA,"(75,80]","(45,50]","(55,60]","(55,60]",20,0.5,19.5,19.4665254237288,21.3975,8.3925,21.39,21.3865553466318,115.062,110.338,111.738,111.675265972222,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-24
"25",NA,NA,NA,NA,NA,NA,NA,NA,0.156493,0.0531751,0.122889,0.0798147733333333,9,0.156493,0.122889,0.126842888888889,4,4,0,NA,"(75,80]","(50,55]","(55,60]","(60,65]",20.5,19,20,19.7785714285714,21.4075,21.38,21.39,21.3898156164823,114.708,110.704,111.583,111.657731481481,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-25
"26",NA,NA,NA,NA,NA,NA,NA,NA,0.227909,0.0405678,0.148626,0.0868867335714286,7,0.227909,0.148626,0.157046428571429,4,4,0,NA,"(70,75]","(45,50]","(50,55]","(55,60]",20,9.5,19.5,19.4941860465116,21.405,8.23,21.3875,21.3856998943556,113.619,109.875,110.668,110.975331365741,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-26
"27",NA,NA,NA,NA,NA,NA,NA,NA,0.188462,0.0583263,0.188462,0.08889828,1,0.188462,0.188462,0.188462,4,4,0,6,"(75,80]","(40,45]","(55,60]","(55,60]",33,0,19.5,19.3500563697858,21.395,0.005,21.385,20.9914885731933,115.047,93.9158,110.504,106.93887486402,"0","0","23","1","0","0","0","0","0","0","0","0","0","0",2016-04-27
"28",NA,NA,NA,NA,NA,NA,NA,NA,0.284752,0.0511638,0.127852,0.0848663923076923,13,0.284752,0.127852,0.149309769230769,4,4,0,1,"(65,70]","(45,50]","(55,60]","(55,60]",20.5,0,20,19.7308248914617,21.4125,0.2525,21.3875,21.3762478540773,113.417,107.483,111.077,111.154132060185,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-28
"29",NA,NA,NA,NA,NA,NA,NA,NA,0.173669,0.0519139,0.123386,0.075138984,5,0.173669,0.123386,0.132645,4,4,0,NA,"(80,85]","(40,45]","(55,60]","(55,60]",21,19,19.5,19.6274409044193,21.4,15.905,21.39,21.3886299136259,114.884,109.812,111.265,111.482203703704,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-29
"30",NA,NA,NA,NA,NA,NA,NA,NA,0.124928,0.0555788,0.122409,0.0809163333333333,3,0.124928,0.122409,0.123108,4,4,0,NA,"(80,85]","(45,50]","(55,60]","(60,65]",21,19.5,20,20.1142533936652,21.395,21.38,21.39,21.3900741457124,114.17,110.657,111.666,111.786726851852,"0","0","24","1","0","0","0","0","0","0","0","0","0","0",2016-04-30
