"","secondspastepoch","value","nanoseconds","severity","status","timestamp","klystron","max_value","min_value","median_value","average_value","event_duration_seconds","threshold","event_duration","month"
"7",1461974441,0.152231,322622588,0,0,2016-04-30 00:00:41,"li24_61",0.175781,0.0761155,0.116268,0.116876398709677,900,0.15,15,"apr_2016"
"168",1461975376,0.158447,144456480,0,0,2016-04-30 00:16:16,"li24_61",0.164428,0.0621481,0.124296,0.123436887654321,899,0.15,15,"apr_2016"
"331",1461976285,0.158447,984283005,0,0,2016-04-30 00:31:25,"li24_61",0.224078,0.0761155,0.124296,0.127971092948718,900,0.15,15,"apr_2016"
"496",1461977245,0.152231,796076315,0,0,2016-04-30 00:47:25,"li24_61",0.196529,0.0878906,0.124296,0.129672181168831,900,0.15,15,"apr_2016"
"653",1461978165,0.158447,618971269,0,0,2016-04-30 01:02:45,"li24_61",0.181191,0.0761155,0.124296,0.124628471428571,895,0.15,15,"apr_2016"
"877",1461979445,0.152231,374947116,0,0,2016-04-30 01:24:05,"li24_61",0.191553,0.0761155,0.116268,0.113947653378378,900,0.15,15,"apr_2016"
"1041",1461980450,0.152231,188299582,0,0,2016-04-30 01:40:50,"li24_61",0.181191,0.0621481,0.116268,0.113521159354839,900,0.15,15,"apr_2016"
"1209",1461981429,0.152231,999993128,0,0,2016-04-30 01:57:09,"li24_61",0.784888,0.0761155,0.116268,0.118359784459459,900,0.15,15,"apr_2016"
"1379",1461982469,0.158447,802223053,0,0,2016-04-30 02:14:29,"li24_61",0.170199,0.0621481,0.107644,0.111521407643312,900,0.15,15,"apr_2016"
"1559",1461983519,0.571289,972836213,0,0,2016-04-30 02:31:59,"li24_61",0.571289,0.0621481,0.107644,0.108864423489933,900,0.15,15,"apr_2016"
"1780",1461984859,0.152231,340995827,0,0,2016-04-30 02:54:19,"li24_61",0.206122,0.0621481,0.107644,0.110748515333333,900,0.15,15,"apr_2016"
"2053",1461986459,0.158447,42073054,0,0,2016-04-30 03:20:59,"li24_61",0.170199,0.0621481,0.116268,0.114490465189873,889,0.15,15,"apr_2016"
"2213",1461987373,0.152231,865287801,0,0,2016-04-30 03:36:13,"li24_61",0.164428,0.0761155,0.116268,0.115659022360248,900,0.15,15,"apr_2016"
"2391",1461988378,0.152231,668711749,0,0,2016-04-30 03:52:58,"li24_61",0.191553,0.0621481,0.116268,0.121496967073171,900,0.15,15,"apr_2016"
"2571",1461989388,0.152231,476255198,0,0,2016-04-30 04:09:48,"li24_61",0.210754,0.0761155,0.107644,0.113783283333333,900,0.15,15,"apr_2016"
"2727",1461990293,0.152231,306878760,0,0,2016-04-30 04:24:53,"li24_61",0.186444,0.0621481,0.107644,0.10980372,900,0.15,15,"apr_2016"
"2920",1461991433,0.152231,88853316,0,0,2016-04-30 04:43:53,"li24_61",0.170199,0.0621481,0.107644,0.113050280246914,899,0.15,15,"apr_2016"
"3091",1461992387,0.158447,903727058,0,0,2016-04-30 04:59:47,"li24_61",0.175781,0.0621481,0.116268,0.121216230201342,900,0.15,15,"apr_2016"
"3241",1461993297,0.152231,799033604,0,0,2016-04-30 05:14:57,"li24_61",0.181191,0.0761155,0.116268,0.115400458823529,895,0.15,15,"apr_2016"
"3395",1461994207,0.152231,574084517,0,0,2016-04-30 05:30:07,"li24_61",0.152231,0.0621481,0.107644,0.107649036184211,900,0.15,15,"apr_2016"
"3577",1461995282,0.152231,353929595,0,0,2016-04-30 05:48:02,"li24_61",0.152231,0,0.107644,0.111470672115385,560,0.15,15,"apr_2016"
"3681",1461996297,0.164428,169390866,0,0,2016-04-30 06:04:57,"li24_61",0.170199,0.0621481,0.107644,0.112043426451613,899,0.15,15,"apr_2016"
"3852",1461997311,0.158447,970199494,0,0,2016-04-30 06:21:51,"li24_61",0.228347,0.0761155,0.116268,0.121839558282209,900,0.15,15,"apr_2016"
"4024",1461998276,0.152231,782996079,0,0,2016-04-30 06:37:56,"li24_61",0.175781,0.0761155,0.124296,0.122485141139241,900,0.15,15,"apr_2016"
"4183",1461999186,0.152231,607225196,0,0,2016-04-30 06:53:06,"li24_61",0.181191,0.0621481,0.116268,0.120867358333333,900,0.15,15,"apr_2016"
"4359",1462000136,0.170199,426454913,0,0,2016-04-30 07:08:56,"li24_61",0.170199,0.0621481,0.116268,0.118608762893082,900,0.15,15,"apr_2016"
"4526",1462001081,0.170199,250136771,0,0,2016-04-30 07:24:41,"li24_61",0.170199,0.0761155,0.116268,0.114520188157895,900,0.15,15,"apr_2016"
"4781",1462002630,0.152231,944812285,0,0,2016-04-30 07:50:30,"li24_61",0.683629,0.0761155,0.107644,0.114405855483871,900,0.15,15,"apr_2016"
"4978",1462003775,0.158447,734096306,0,0,2016-04-30 08:09:35,"li24_61",0.158447,0.0621481,0.107644,0.108982258108108,900,0.15,15,"apr_2016"
"5127",1462004686,0.152231,386589227,0,0,2016-04-30 08:24:46,"li24_61",0.158447,0.0761155,0.107644,0.109791643949045,899,0.15,15,"apr_2016"
"5330",1462005855,0.152231,334767622,0,0,2016-04-30 08:44:15,"li24_61",0.164428,0.0621481,0.116268,0.114413061146497,900,0.15,15,"apr_2016"
"5492",1462006795,0.158447,833484361,0,0,2016-04-30 08:59:55,"li24_61",0.164428,0.0761155,0.116268,0.115482126451613,899,0.15,15,"apr_2016"
"5699",1462007994,0.152231,921267662,0,0,2016-04-30 09:19:54,"li24_61",0.164428,0.0621481,0.107644,0.111791119354839,900,0.15,15,"apr_2016"
"5992",1462009729,0.152231,591793941,0,0,2016-04-30 09:48:49,"li24_61",0.158447,0.0621481,0.107644,0.110944594936709,900,0.15,15,"apr_2016"
"6154",1462010654,0.152231,419615537,0,0,2016-04-30 10:04:14,"li24_61",0.164428,0.0761155,0.116268,0.113829644217687,900,0.15,15,"apr_2016"
"6511",1462012789,0.152231,14878434,0,0,2016-04-30 10:39:49,"li24_61",0.170199,0.0761155,0.116268,0.115447068181818,899,0.15,15,"apr_2016"
"6675",1462013753,0.152231,829442119,0,0,2016-04-30 10:55:53,"li24_61",0.158447,0.0761155,0.116268,0.119163207878788,900,0.15,15,"apr_2016"
"6881",1462014873,0.152231,617165922,0,0,2016-04-30 11:14:33,"li24_61",0.164428,0.0761155,0.116268,0.116502577070064,895,0.15,15,"apr_2016"
"7061",1462015903,0.158447,428737073,0,0,2016-04-30 11:31:43,"li24_61",0.181191,0.0621481,0.116268,0.118748138271605,900,0.15,15,"apr_2016"
"7244",1462016933,0.152231,231924726,0,0,2016-04-30 11:48:53,"li24_61",0.186444,0.0621481,0.107644,0.11301601375,900,0.15,15,"apr_2016"
"7415",1462017893,0.181191,55767544,0,0,2016-04-30 12:04:53,"li24_61",1.46147,0.0621481,0.116268,0.122130105806452,899,0.15,15,"apr_2016"
"7571",1462018807,0.158447,881654335,0,0,2016-04-30 12:20:07,"li24_61",0.196529,0.0621481,0.107644,0.114116257419355,900,0.15,15,"apr_2016"
"7772",1462019982,0.164428,656378099,0,0,2016-04-30 12:39:42,"li24_61",0.175781,0.0761155,0.107644,0.112437086875,900,0.15,15,"apr_2016"
"7933",1462020892,0.158447,493316475,0,0,2016-04-30 12:54:52,"li24_61",4.82979,0.0621481,0.107644,0.143007078709677,900,0.15,15,"apr_2016"
"8186",1462022412,0.152231,208425738,0,0,2016-04-30 13:20:12,"li24_61",0.158447,0.0439453,0.107644,0.106640561111111,900,0.15,15,"apr_2016"
"8348",1462023317,0.158447,37312560,0,0,2016-04-30 13:35:17,"li24_61",0.158447,0.0621481,0.107644,0.104742376973684,899,0.15,15,"apr_2016"
"8544",1462024486,0.170199,924023340,0,0,2016-04-30 13:54:46,"li24_61",0.170199,0.0621481,0.107644,0.105543919333333,900,0.15,15,"apr_2016"
"8695",1462025396,0.158447,649497401,0,0,2016-04-30 14:09:56,"li24_61",0.170199,0.0761155,0.107644,0.108032121568627,895,0.15,15,"apr_2016"
"8849",1462026306,0.152231,475614058,0,0,2016-04-30 14:25:06,"li24_61",0.175781,0.0761155,0.107644,0.11228228961039,900,0.15,15,"apr_2016"
"9014",1462027276,0.152231,293553291,0,0,2016-04-30 14:41:16,"li24_61",0.181191,0.0761155,0.116268,0.118912440740741,900,0.15,15,"apr_2016"
"9182",1462028216,0.152231,107371364,0,0,2016-04-30 14:56:56,"li24_61",0.170199,0.0621481,0.0982647,0.104746514788732,899,0.15,15,"apr_2016"
"9453",1462029895,0.152231,781556868,0,0,2016-04-30 15:24:55,"li24_61",0.164428,0.0761155,0.116268,0.113874507189542,900,0.15,15,"apr_2016"
"9614",1462030851,0.152231,117490228,0,0,2016-04-30 15:40:51,"li24_61",0.191553,0.0761155,0.107644,0.11311851986755,899,0.15,15,"apr_2016"
"9766",1462031760,0.196529,436461566,0,0,2016-04-30 15:56:00,"li24_61",0.196529,0.0761155,0.116268,0.119884329012346,900,0.15,15,"apr_2016"
"9950",1462032805,0.152231,218828326,0,0,2016-04-30 16:13:25,"li24_61",0.210754,0.0761155,0.116268,0.115644494666667,900,0.15,15,"apr_2016"
"10139",1462033940,0.158447,1882723,0,0,2016-04-30 16:32:20,"li24_61",0.164428,0.0761155,0.107644,0.110484789808917,899,0.15,15,"apr_2016"
"10319",1462034990,0.158447,672811503,0,0,2016-04-30 16:49:50,"li24_61",0.792235,0.0761155,0.116268,0.12037989556962,899,0.15,15,"apr_2016"
"10477",1462035894,0.158447,660945750,0,0,2016-04-30 17:04:54,"li24_61",0.210754,0.0761155,0.124296,0.123018159354839,900,0.15,15,"apr_2016"
"10632",1462036799,0.158447,459036012,0,0,2016-04-30 17:19:59,"li24_61",0.164428,0.0878906,0.124296,0.122500573939394,900,0.15,15,"apr_2016"
"10817",1462037824,0.152231,269055880,0,0,2016-04-30 17:37:04,"li24_61",0.164428,0.0761155,0.116268,0.118980161818182,900,0.15,15,"apr_2016"
"11000",1462038824,0.164428,78229713,0,0,2016-04-30 17:53:44,"li24_61",0.175781,0.0761155,0.124296,0.122414779268293,899,0.15,15,"apr_2016"
"11180",1462039813,0.158447,882088666,0,0,2016-04-30 18:10:13,"li24_61",0.181191,0.0761155,0.116268,0.119971575471698,900,0.15,15,"apr_2016"
"11388",1462040978,0.152231,658904245,0,0,2016-04-30 18:29:38,"li24_61",0.791016,0.0621481,0.116268,0.120760487162162,900,0.15,15,"apr_2016"
"11536",1462041883,0.152231,490698969,0,0,2016-04-30 18:44:43,"li24_61",0.175781,0.0761155,0.124296,0.121574290196078,900,0.15,15,"apr_2016"
"11690",1462042793,0.158447,366801543,0,0,2016-04-30 18:59:53,"li24_61",0.196529,0.0761155,0.124296,0.125669681528662,900,0.15,15,"apr_2016"
"11847",1462043703,0.175781,142209093,0,0,2016-04-30 19:15:03,"li24_61",0.181191,0.0878906,0.124296,0.124632973006135,894,0.15,15,"apr_2016"
"12010",1462044612,0.152231,968552277,0,0,2016-04-30 19:30:12,"li24_61",0.181191,0.0761155,0.116268,0.119052475308642,900,0.15,15,"apr_2016"
"12190",1462045612,0.170199,774082776,0,0,2016-04-30 19:46:52,"li24_61",0.175781,0.0761155,0.124296,0.124718177922078,900,0.15,15,"apr_2016"
"12370",1462046682,0.152231,567413866,0,0,2016-04-30 20:04:42,"li24_61",0.164428,0.0761155,0.107644,0.109674669480519,900,0.15,15,"apr_2016"
"12545",1462047712,0.164428,369128485,0,0,2016-04-30 20:21:52,"li24_61",0.164428,0.0621481,0.107644,0.107831894936709,900,0.15,15,"apr_2016"
"12786",1462049107,0.152231,98121255,0,0,2016-04-30 20:45:07,"li24_61",0.164428,0.0761155,0.116268,0.114585222981366,899,0.15,15,"apr_2016"
"12996",1462050286,0.164428,885341291,0,0,2016-04-30 21:04:46,"li24_61",0.196529,0.0878906,0.124296,0.122672393125,900,0.15,15,"apr_2016"
"13157",1462051201,0.158447,699041196,0,0,2016-04-30 21:20:01,"li24_61",0.196529,0.0621481,0.116268,0.122481769230769,900,0.15,15,"apr_2016"
"13314",1462052111,0.175781,535456456,0,0,2016-04-30 21:35:11,"li24_61",0.186444,0.0761155,0.124296,0.122412957961783,900,0.15,15,"apr_2016"
"13474",1462053031,0.158447,348862299,0,0,2016-04-30 21:50:31,"li24_61",0.181191,0.0621481,0.116268,0.120051651265823,900,0.15,15,"apr_2016"
"13674",1462054176,0.152231,133144318,0,0,2016-04-30 22:09:36,"li24_61",0.175781,0.0761155,0.116268,0.114893450632911,899,0.15,15,"apr_2016"
"13833",1462055085,0.170199,958054237,0,0,2016-04-30 22:24:45,"li24_61",0.186444,0.0761155,0.116268,0.118309760625,900,0.15,15,"apr_2016"
"13995",1462056000,0.158447,986901395,0,0,2016-04-30 22:40:00,"li24_61",0.175781,0.0761155,0.116268,0.117703867532468,900,0.15,15,"apr_2016"
"14150",1462056910,0.170199,607069124,0,0,2016-04-30 22:55:10,"li24_61",0.186444,0.0621481,0.116268,0.122550235220126,900,0.15,15,"apr_2016"
"14314",1462057840,0.164428,433340883,0,0,2016-04-30 23:10:40,"li24_61",0.191553,0.0621481,0.124296,0.125463643312102,900,0.15,15,"apr_2016"
"14488",1462058830,0.152231,248581461,0,0,2016-04-30 23:27:10,"li24_61",0.236653,0.0878906,0.124296,0.126030095705521,900,0.15,15,"apr_2016"
"14660",1462059790,0.175781,62221069,0,0,2016-04-30 23:43:10,"li24_61",0.175781,0.0761155,0.116268,0.119574139156627,899,0.15,15,"apr_2016"
"71",1461974441,0.152231,322622588,0,0,2016-04-30 00:00:41,"li24_61",0.224078,0.0621481,0.124296,0.12392967488,3594,0.15,60,"apr_2016"
"635",1461978065,0.152231,639341760,0,0,2016-04-30 01:01:05,"li24_61",0.191553,0.0621481,0.116268,0.117051550811688,3595,0.15,60,"apr_2016"
"1280",1461981884,0.175781,914472580,0,0,2016-04-30 02:04:44,"li24_61",0.784888,0.0621481,0.107644,0.11150022310231,3595,0.15,60,"apr_2016"
"20531",1461986459,0.158447,42073054,0,0,2016-04-30 03:20:59,"li24_61",0.210754,0.0621481,0.116268,0.116770125548589,3599,0.15,60,"apr_2016"
"2724",1461990278,0.164428,310018171,0,0,2016-04-30 04:24:38,"li24_61",0.186444,0.0621481,0.116268,0.113928612703583,3599,0.15,60,"apr_2016"
"3338",1461993887,0.175781,620558285,0,0,2016-04-30 05:24:47,"li24_61",0.181191,0,0.107644,0.111452253747715,3599,0.15,60,"apr_2016"
"3885",1461997496,0.158447,931811239,0,0,2016-04-30 06:24:56,"li24_61",0.228347,0.0621481,0.116268,0.121097505426357,3600,0.15,60,"apr_2016"
"4592",1462001491,0.164428,168709134,0,0,2016-04-30 07:31:31,"li24_61",0.683629,0.0621481,0.107644,0.110694029470199,3599,0.15,60,"apr_2016"
"5215",1462005200,0.152231,456285234,0,0,2016-04-30 08:33:20,"li24_61",0.164428,0.0621481,0.107644,0.112906012980769,3594,0.15,60,"apr_2016"
"59921",1462009729,0.152231,591793941,0,0,2016-04-30 09:48:49,"li24_61",0.170199,0.0621481,0.107644,0.110753110947712,3600,0.15,60,"apr_2016"
"6628",1462013478,0.152231,880972691,0,0,2016-04-30 10:51:18,"li24_61",0.181191,0.0621481,0.116268,0.117463335725429,3600,0.15,60,"apr_2016"
"7284",1462017158,0.152231,196839174,0,0,2016-04-30 11:52:38,"li24_61",1.46147,0.0621481,0.111956,0.115362032698413,3599,0.15,60,"apr_2016"
"7921",1462020807,0.152231,506218823,0,0,2016-04-30 12:53:27,"li24_61",4.82979,0.0439453,0.107644,0.115241649918167,3599,0.15,60,"apr_2016"
"85441",1462024486,0.170199,924023340,0,0,2016-04-30 13:54:46,"li24_61",0.181191,0.0621481,0.107644,0.111375576337115,3600,0.15,60,"apr_2016"
"91821",1462028216,0.152231,107371364,0,0,2016-04-30 14:56:56,"li24_61",0.196529,0.0621481,0.107644,0.109171091932773,3599,0.15,60,"apr_2016"
"9785",1462031865,0.152231,401083528,0,0,2016-04-30 15:57:45,"li24_61",0.210754,0.0761155,0.116268,0.115002534577922,3599,0.15,60,"apr_2016"
"10402",1462035474,0.792235,707689927,0,0,2016-04-30 16:57:54,"li24_61",0.792235,0.0761155,0.116268,0.121854468421053,3600,0.15,60,"apr_2016"
"11050",1462039089,0.164428,25086900,0,0,2016-04-30 17:58:09,"li24_61",0.791016,0.0621481,0.116268,0.120108648237179,3599,0.15,60,"apr_2016"
"11686",1462042773,0.152231,315727334,0,0,2016-04-30 18:59:33,"li24_61",0.196529,0.0761155,0.124296,0.123692588050314,3599,0.15,60,"apr_2016"
"12332",1462046432,0.170199,615144465,0,0,2016-04-30 20:00:32,"li24_61",0.170199,0.0621481,0.107644,0.111392942487884,3600,0.15,60,"apr_2016"
"129961",1462050286,0.164428,885341291,0,0,2016-04-30 21:04:46,"li24_61",0.196529,0.0621481,0.116268,0.121861805741627,3600,0.15,60,"apr_2016"
"13624",1462053896,0.158447,184653688,0,0,2016-04-30 22:04:56,"li24_61",0.186444,0.0621481,0.116268,0.118135124841772,3599,0.15,60,"apr_2016"
"14256",1462057500,0.158447,498986707,0,0,2016-04-30 23:05:00,"li24_61",0.236653,0.0621481,0.124296,0.122943591666667,3299,0.15,60,"apr_2016"
"72",1461974441,0.152231,322622588,0,0,2016-04-30 00:00:41,"li24_61",0.224078,0.0621481,0.124296,0.122831166915688,5394,0.15,90,"apr_2016"
"946",1461979855,0.152231,291993342,0,0,2016-04-30 01:30:55,"li24_61",0.784888,0.0621481,0.107644,0.112231551333333,5394,0.15,90,"apr_2016"
"1882",1461985459,0.152231,723653617,0,0,2016-04-30 03:04:19,"li24_61",0.210754,0.0621481,0.116268,0.114763591862955,5399,0.15,90,"apr_2016"
"2825",1461990913,0.175781,187951734,0,0,2016-04-30 04:35:13,"li24_61",0.181191,0,0.107644,0.113326865424913,5399,0.15,90,"apr_2016"
"3703",1461996422,0.152231,135950112,0,0,2016-04-30 06:07:02,"li24_61",0.228347,0.0621481,0.116268,0.118535346243386,5399,0.15,90,"apr_2016"
"4650",1462001836,0.158447,98929361,0,0,2016-04-30 07:37:16,"li24_61",0.683629,0.0621481,0.107644,0.111452232135076,5399,0.15,90,"apr_2016"
"5574",1462007275,0.152231,61035778,0,0,2016-04-30 09:07:55,"li24_61",0.164428,0.0621481,0.107644,0.110423551742919,5399,0.15,90,"apr_2016"
"65111",1462012789,0.152231,14878434,0,0,2016-04-30 10:39:49,"li24_61",1.46147,0.0621481,0.116268,0.11770176023085,5398,0.15,90,"apr_2016"
"7464",1462018193,0.158447,40579837,0,0,2016-04-30 12:09:53,"li24_61",4.82979,0.0439453,0.107644,0.116321626315789,5398,0.15,90,"apr_2016"
"8412",1462023686,0.152231,969037199,0,0,2016-04-30 13:41:26,"li24_61",0.181191,0.0621481,0.107644,0.109036261479029,5399,0.15,90,"apr_2016"
"94531",1462029895,0.152231,781556868,0,0,2016-04-30 15:24:55,"li24_61",0.210754,0.0761155,0.116268,0.114457553267974,5399,0.15,90,"apr_2016"
"10373",1462035309,0.158447,740209644,0,0,2016-04-30 16:55:09,"li24_61",0.792235,0.0761155,0.116268,0.121325521139896,5399,0.15,90,"apr_2016"
"113881",1462040978,0.152231,658904245,0,0,2016-04-30 18:29:38,"li24_61",0.791016,0.0621481,0.124296,0.122767765989305,5399,0.15,90,"apr_2016"
"123321",1462046432,0.170199,615144465,0,0,2016-04-30 20:00:32,"li24_61",0.196529,0.0621481,0.116268,0.114806615541265,5399,0.15,90,"apr_2016"
"13265",1462051836,0.152231,806024310,0,0,2016-04-30 21:30:36,"li24_61",0.186444,0.0621481,0.116268,0.119209708792373,5399,0.15,90,"apr_2016"
"14214",1462057270,0.158447,537965989,0,0,2016-04-30 23:01:10,"li24_61",0.236653,0.0621481,0.124296,0.122723544603175,3529,0.15,90,"apr_2016"
"73",1461974441,0.152231,322622588,0,0,2016-04-30 00:00:41,"li24_61",0.224078,0.0621481,0.116268,0.120567235616438,7198,0.15,120,"apr_2016"
"12801",1461981884,0.175781,914472580,0,0,2016-04-30 02:04:44,"li24_61",0.784888,0.0621481,0.116268,0.113778746774194,7199,0.15,120,"apr_2016"
"2520",1461989088,0.158447,531366161,0,0,2016-04-30 04:04:48,"li24_61",0.210754,0,0.107644,0.112905854177433,6754,0.15,120,"apr_2016"
"36811",1461996297,0.164428,169390866,0,0,2016-04-30 06:04:57,"li24_61",0.683629,0.0621481,0.116268,0.116930643189103,7198,0.15,120,"apr_2016"
"4931",1462003510,0.158447,895312496,0,0,2016-04-30 08:05:10,"li24_61",0.164428,0.0621481,0.107644,0.111414415097403,7194,0.15,120,"apr_2016"
"6164",1462010720,0.164428,343426250,0,0,2016-04-30 10:05:20,"li24_61",0.186444,0.0621481,0.116268,0.114419300238663,7198,0.15,120,"apr_2016"
"7425",1462017948,0.152231,46333513,0,0,2016-04-30 12:05:48,"li24_61",4.82979,0.0439453,0.107644,0.11448893806031,7198,0.15,120,"apr_2016"
"86951",1462025396,0.158447,649497401,0,0,2016-04-30 14:09:56,"li24_61",0.196529,0.0621481,0.107644,0.112009701719902,7189,0.15,120,"apr_2016"
"9924",1462032645,0.152231,248546137,0,0,2016-04-30 16:10:45,"li24_61",0.792235,0.0761155,0.116268,0.118605816785432,7198,0.15,120,"apr_2016"
"11188",1462039853,0.164428,874371391,0,0,2016-04-30 18:10:53,"li24_61",0.791016,0.0621481,0.116268,0.121232185783133,7199,0.15,120,"apr_2016"
"12469",1462047272,0.158447,451997729,0,0,2016-04-30 20:14:32,"li24_61",0.196529,0.0621481,0.116268,0.11730244089101,7199,0.15,120,"apr_2016"
"13726",1462054476,0.175781,73168856,0,0,2016-04-30 22:14:36,"li24_61",0.236653,0.0621481,0.116268,0.120642626654741,6323,0.15,120,"apr_2016"
"74",1461974441,0.152231,322622588,0,0,2016-04-30 00:00:41,"li24_61",0.784888,0.0621481,0.116268,0.117610978878606,10798,0.15,180,"apr_2016"
"18821",1461985459,0.152231,723653617,0,0,2016-04-30 03:04:19,"li24_61",0.210754,0,0.116268,0.114002927848805,10383,0.15,180,"apr_2016"
"36812",1461996297,0.164428,169390866,0,0,2016-04-30 06:04:57,"li24_61",0.683629,0.0621481,0.116268,0.11509254132187,10798,0.15,180,"apr_2016"
"55741",1462007275,0.152231,61035778,0,0,2016-04-30 09:07:55,"li24_61",0.186444,0.0621481,0.116268,0.113429924933119,10793,0.15,180,"apr_2016"
"7455",1462018138,1.46147,621954688,0,0,2016-04-30 12:08:58,"li24_61",4.82979,0.0439453,0.107644,0.113659228245519,10787,0.15,180,"apr_2016"
"94532",1462029895,0.152231,781556868,0,0,2016-04-30 15:24:55,"li24_61",0.792235,0.0761155,0.116268,0.117948212433581,10798,0.15,180,"apr_2016"
"11335",1462040698,0.152231,716856204,0,0,2016-04-30 18:24:58,"li24_61",0.791016,0.0621481,0.116268,0.118556067110165,10798,0.15,180,"apr_2016"
"13254",1462051776,0.170199,590808319,0,0,2016-04-30 21:29:36,"li24_61",0.236653,0.0621481,0.116268,0.120791383333333,9023,0.15,180,"apr_2016"
